book_id,title,fantasy,classic,non_fiction,young_adult,fiction,adult,mystery,romance,children,author,year,rating,image_url
2744,Anansi Boys,1,0,0,1,1,1,0,0,0,Neil Gaiman,2005,4,https://images.gr-assets.com/books/1479778049m/2744.jpg
2748,Microserfs,0,0,0,0,1,1,0,0,0,Douglas Coupland,1995,3.88,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546099595l/2748.jpg
2794,The Crying of Lot 49,0,0,0,0,1,1,0,0,0,Thomas Pynchon,1966,3.7,https://images.gr-assets.com/books/1375727632m/2794.jpg
2839,Bridge to Terabithia,1,0,0,1,1,0,0,0,1,Katherine Paterson,1977,3.98,https://images.gr-assets.com/books/1327880087m/2839.jpg
2865,Girl with a Pearl Earring,0,0,0,0,1,1,0,0,0,Tracy Chevalier,1999,3.85,https://images.gr-assets.com/books/1327197580m/2865.jpg
2879,"Bleach, Volume 15",0,0,0,1,1,1,1,0,0,Tite Kubo,2004,4.41,https://images.gr-assets.com/books/1417981626m/2879.jpg
2880,"Bleach, Volume 01",0,0,0,1,1,1,1,0,0,Tite Kubo,2002,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388508611l/2880.jpg
2932,Robinson Crusoe,0,1,0,1,1,1,0,0,1,Daniel Defoe,1719,3.66,https://images.gr-assets.com/books/1403180114m/2932.jpg
2956,The Adventures of Huckleberry Finn,0,1,0,1,1,1,0,0,1,Mark Twain,1884,3.8,https://images.gr-assets.com/books/1405973850m/2956.jpg
2978,Lost Horizon,1,0,0,0,1,1,0,0,0,James Hilton,1933,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1520611938l/39092290._SY475_.jpg
2998,The Secret Garden,0,1,0,1,1,0,0,0,1,Frances Hodgson Burnett,1911,4.12,https://images.gr-assets.com/books/1327873635m/2998.jpg
3008,A Little Princess,0,0,0,1,1,0,0,0,1,Frances Hodgson Burnett,1905,4.2,https://images.gr-assets.com/books/1327868556m/3008.jpg
3110,Assassination Vacation,0,0,1,0,0,1,1,0,0,Sarah Vowell,2005,3.98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440616283l/3110._SY475_.jpg
3379,All Families are Psychotic,0,0,0,1,1,1,0,0,0,Douglas Coupland,2001,3.69,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405992884l/3379.jpg
3381,Hey Nostradamus!,0,0,0,1,1,1,1,0,0,Douglas Coupland,2003,3.72,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1436978883l/3381._SY475_.jpg
3412,The Thorn Birds,0,0,0,1,1,1,0,1,0,Colleen McCullough,1977,4.22,https://images.gr-assets.com/books/1391416796m/3412.jpg
3462,The Rescue,0,0,0,0,1,1,0,1,0,Nicholas Sparks,2000,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385055753l/3462.jpg
3463,A Bend in the Road,0,0,0,0,1,1,0,1,0,Nicholas Sparks,2001,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388453919l/3463.jpg
3464,True Believer,0,0,0,0,1,1,0,1,0,Nicholas Sparks,2003,3.8,https://images.gr-assets.com/books/1385739017m/3464.jpg
3465,Three Weeks With My Brother,0,0,0,0,1,1,0,1,0,Nicholas Sparks,2004,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440179668l/3465._SY475_.jpg
3466,The Wedding,0,0,0,0,1,1,0,1,0,Nicholas Sparks,2003,3.98,https://images.gr-assets.com/books/1385738787m/3466.jpg
3473,A Walk to Remember,0,0,0,0,1,1,0,1,0,Nicholas Sparks,1999,4.15,https://images.gr-assets.com/books/1385738968m/3473.jpg
3478,Message in a Bottle,0,0,0,0,1,1,0,1,0,Nicholas Sparks,1998,3.95,https://images.gr-assets.com/books/1163789140m/3478.jpg
3507,Twelve Sharp ,0,0,0,1,1,1,1,0,0,Janet Evanovich,2006,4.14,https://images.gr-assets.com/books/1316727699m/3507.jpg
3562,Emily of New Moon,0,1,0,1,1,0,0,0,1,L.M. Montgomery,1923,4.09,https://images.gr-assets.com/books/1327883976m/3562.jpg
3581,"Sherlock Holmes: The Complete Novels and Stories, Volume I",0,1,0,0,1,1,1,0,0,Arthur Conan Doyle,1927,4.45,https://images.gr-assets.com/books/1320490450m/3581.jpg
3586,"The Complete Sherlock Holmes, Vol 2",0,1,0,0,1,1,1,0,0,Arthur Conan Doyle,1914,4.46,https://images.gr-assets.com/books/1347663158m/3586.jpg
4671,The Great Gatsby,0,1,0,0,1,1,0,1,0,F. Scott Fitzgerald,1925,3.89,https://images.gr-assets.com/books/1490528560m/4671.jpg
3590,The Adventures of Sherlock Holmes,0,1,0,0,1,1,1,0,0,Arthur Conan Doyle,1892,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1164045516l/3590.jpg
3750,"Moonraker (James Bond, #3)",0,0,0,1,1,1,1,0,0,Ian Fleming,1955,3.7,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388215989l/3750.jpg
3757,"Doctor No (James Bond, #6)",0,0,0,1,1,1,1,0,0,Ian Fleming,1958,3.76,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1428348040l/3757.jpg
3758,"Casino Royale (James Bond, #1)",0,0,0,1,1,1,1,0,0,Ian Fleming,1953,3.73,https://images.gr-assets.com/books/1497801490m/3758.jpg
3759,"Goldfinger (James Bond, #7)",0,0,0,1,1,1,1,0,0,Ian Fleming,1959,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433975399l/3759._SY475_.jpg
3760,"Diamonds Are Forever (James Bond, #4)",0,0,0,1,1,1,1,0,0,Ian Fleming,1956,3.59,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440633220l/3760._SY475_.jpg
3762,"On Her Majesty's Secret Service (James Bond, #11)",0,0,0,1,1,1,1,0,0,Ian Fleming,1963,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433986746l/3762._SY475_.jpg
3763,"Live and Let Die (James Bond, #2)",0,0,0,1,1,1,1,0,0,Ian Fleming,1954,3.62,https://images.gr-assets.com/books/1327953982m/3763.jpg
3764,"From Russia With Love (James Bond, #5)",0,0,0,1,1,1,1,0,0,Ian Fleming,1957,3.88,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440169210l/3764._SY475_.jpg
3869,A Brief History of Time,0,0,1,0,0,1,0,0,0,Stephen Hawking,1987,4.12,https://images.gr-assets.com/books/1333578746m/3869.jpg
3873,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",0,0,1,0,0,1,0,0,0,Karen Armstrong,1975,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924363l/3873.jpg
6514,The Bell Jar,0,1,0,1,1,1,0,0,0,Sylvia Plath,1963,3.98,https://images.gr-assets.com/books/1473890514m/6514.jpg
4004,The Pilgrimage,0,0,0,1,1,1,0,0,0,Paulo Coelho,1987,3.64,https://images.gr-assets.com/books/1307909268m/4004.jpg
4005,The Fifth Mountain,0,0,0,1,1,1,0,0,0,Paulo Coelho,1996,3.61,https://images.gr-assets.com/books/1358268472m/4005.jpg
4006,The Valkyries,0,0,0,1,1,1,0,0,0,Paulo Coelho,1988,3.3,https://images.gr-assets.com/books/1414013931m/4006.jpg
4008,"The Devil and Miss Prym (On the Seventh Day, #3)",0,0,0,1,1,1,0,0,0,Paulo Coelho,2000,3.59,https://images.gr-assets.com/books/1359082264m/4008.jpg
4099,The Pragmatic Programmer: From Journeyman to Master,0,0,1,0,0,1,0,0,0,Andrew Hunt,1999,4.31,https://images.gr-assets.com/books/1401432508m/4099.jpg
4122,Built to Last: Successful Habits of Visionary Companies,0,0,1,0,0,1,0,0,0,James C. Collins,1994,3.98,https://images.gr-assets.com/books/1412047084m/4122.jpg
4136,Holidays on Ice,0,0,0,1,1,1,0,0,0,David Sedaris,1997,3.95,https://images.gr-assets.com/books/1328330843m/4136.jpg
4381,Fahrenheit 451,0,1,0,1,1,1,0,0,0,Ray Bradbury,1953,3.97,https://images.gr-assets.com/books/1351643740m/4381.jpg
4214,Life of Pi,0,0,0,1,1,1,0,0,0,Yann Martel,2001,3.88,https://images.gr-assets.com/books/1320562005m/4214.jpg
4407,"American Gods (American Gods, #1)",0,0,0,1,1,1,0,0,0,Neil Gaiman,2001,4.11,https://images.gr-assets.com/books/1258417001m/4407.jpg
4830,Shalimar the Clown,0,0,0,0,1,1,0,0,0,Salman Rushdie,2005,3.86,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388809435l/4830.jpg
4894,Who Moved My Cheese?,0,0,1,0,0,1,0,0,0,Spencer Johnson,1998,3.74,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388639717l/4894.jpg
4835,"Haroun and the Sea of Stories (Khalifa Brothers, #1)",0,0,0,0,1,1,0,0,0,Salman Rushdie,1990,4.01,https://images.gr-assets.com/books/1419913148m/4835.jpg
5091,"The Dark Tower (The Dark Tower, #7)",0,0,0,1,1,1,1,0,0,Stephen King,2004,4.27,https://images.gr-assets.com/books/1372296329m/5091.jpg
5093,"Song of Susannah (The Dark Tower, #6)",0,0,0,1,1,1,1,0,0,Stephen King,2004,3.98,https://images.gr-assets.com/books/1372296326m/5093.jpg
5094,"The Drawing of the Three (The Dark Tower, #2)",0,0,0,1,1,1,1,0,0,Stephen King,1987,4.23,https://images.gr-assets.com/books/1370918050m/5094.jpg
5096,"Wizard and Glass (The Dark Tower, #4)",0,0,0,1,1,1,1,0,0,Stephen King,1997,4.24,https://images.gr-assets.com/books/1327946510m/5096.jpg
6969,Emma,0,1,0,1,1,1,0,1,0,Jane Austen,1815,3.99,https://images.gr-assets.com/books/1373627931m/6969.jpg
8909,The War of the Worlds,0,1,0,1,1,1,0,0,0,H.G. Wells,1897,3.8,https://images.gr-assets.com/books/1320391644m/8909.jpg
4981,Slaughterhouse-Five,0,1,0,0,1,1,1,0,0,Kurt Vonnegut Jr.,1969,4.06,https://images.gr-assets.com/books/1440319389m/4981.jpg
5139,The Devil Wears Prada,0,0,0,1,1,1,0,1,0,Lauren Weisberger,2003,3.7,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388179604l/5139.jpg
5107,The Catcher in the Rye,0,1,0,1,1,1,0,0,0,J.D. Salinger,1951,3.79,https://images.gr-assets.com/books/1398034300m/5107.jpg
4948,The Very Hungry Caterpillar Board Book,0,0,0,0,1,0,0,0,1,Eric Carle,1969,4.29,https://images.gr-assets.com/books/1327878225m/4948.jpg
11127,The Chronicles of Narnia,1,1,0,1,1,1,0,0,1,C.S. Lewis,1956,4.24,https://images.gr-assets.com/books/1449868701m/11127.jpg
5326,A Christmas Carol,1,1,0,1,1,1,0,0,0,Charles Dickens,1843,4.02,https://images.gr-assets.com/books/1406512317m/5326.jpg
4921,Three Men in a Boat ,0,1,0,1,1,1,0,0,0,Jerome . K. Jerome,1889,3.9,https://images.gr-assets.com/books/1392791656m/4921.jpg
5805,V for Vendetta,0,0,0,1,1,1,1,0,0,Alan Moore,1990,4.25,https://images.gr-assets.com/books/1343668985m/5805.jpg
5907,The Hobbit,1,1,0,1,1,1,0,0,1,J.R.R. Tolkien,1937,4.25,https://images.gr-assets.com/books/1372847500m/5907.jpg
12985,The Tempest,1,1,0,1,1,1,0,1,0,William Shakespeare,1623,3.8,https://images.gr-assets.com/books/1327793692m/12985.jpg
12996,Othello,0,1,0,1,1,1,1,1,0,William Shakespeare,1603,3.88,https://images.gr-assets.com/books/1459795105m/12996.jpg
13006,Julius Caesar,0,1,0,1,1,1,0,0,0,William Shakespeare,1599,3.65,https://images.gr-assets.com/books/1354574927m/13006.jpg
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",0,1,0,1,1,1,1,0,0,Agatha Christie,1926,4.2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389734015l/16328.jpg
16331,"Murder at the Vicarage (Miss Marple, #1)",0,1,0,1,1,1,1,0,0,Agatha Christie,1930,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388386575l/16331.jpg
16333,"At Bertram's Hotel (Miss Marple, #11)",0,1,0,1,1,1,1,0,0,Agatha Christie,1965,3.7,https://images.gr-assets.com/books/1375949033m/16333.jpg
16335,"The Mystery of the Blue Train (Hercule Poirot, #6)",0,1,0,1,1,1,1,0,0,Agatha Christie,1928,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389733972l/16335.jpg
16341,"The Moving Finger (Miss Marple, #4)",0,1,0,1,1,1,1,0,0,Agatha Christie,1942,3.84,https://images.gr-assets.com/books/1396227246m/16341.jpg
4987,Jailbird,0,1,0,0,1,1,0,0,0,Kurt Vonnegut Jr.,1979,3.81,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1514676373l/4987.jpg
4965,Year of Wonders,0,0,0,0,1,1,0,0,0,Geraldine Brooks,2001,4,https://images.gr-assets.com/books/1327714834m/4953.jpg
4978,"Wolves of the Calla (The Dark Tower, #5)",0,0,0,1,1,1,1,0,0,Stephen King,2003,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1419360231l/4978._SY475_.jpg
4980,Breakfast of Champions,0,0,0,1,1,1,0,0,0,Kurt Vonnegut Jr.,1973,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327934446l/4980.jpg
4982,The Sirens of Titan,0,0,0,1,1,1,0,0,0,Kurt Vonnegut Jr.,1959,4.16,https://images.gr-assets.com/books/1327936622m/4965.jpg
4984,Bagombo Snuff Box,0,0,0,0,1,1,0,0,0,Kurt Vonnegut Jr.,1999,3.72,https://images.gr-assets.com/books/1419360231m/4978.jpg
4985,Welcome to the Monkey House,0,0,0,1,1,1,0,0,0,Kurt Vonnegut Jr.,1968,4.13,https://images.gr-assets.com/books/1330997432m/4979.jpg
4986,"God Bless You, Dr. Kevorkian",0,0,0,1,1,1,0,0,0,Kurt Vonnegut Jr.,1999,3.83,https://images.gr-assets.com/books/1327934446m/4980.jpg
4989,The Red Tent,0,0,0,0,1,1,0,0,0,Anita Diamant,1997,4.16,https://images.gr-assets.com/books/1419363185m/4982.jpg
5015,Saturday,0,0,0,0,1,1,1,0,0,Ian McEwan,2005,3.61,https://images.gr-assets.com/books/1297118346m/4983.jpg
5038,"The Pillars of Creation (Sword of Truth, #7)",1,0,0,1,1,1,1,0,0,Terry Goodkind,2001,3.67,https://images.gr-assets.com/books/1327353727m/4984.jpg
5043,"The Pillars of the Earth (The Kingsbridge Series, #1)",1,0,0,1,1,1,1,0,0,Ken Follett,1989,4.29,https://images.gr-assets.com/books/1381107552m/4985.jpg
5052,Code to Zero,0,0,0,1,1,1,1,0,0,Ken Follett,2000,3.64,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309209804l/5052.jpg
5053,The Man From St. Petersburg,0,0,0,1,1,1,1,0,0,Ken Follett,1982,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411331808l/5053.jpg
5055,Night Over Water,0,0,0,1,1,1,1,0,0,Ken Follett,1991,3.78,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388249830l/5055.jpg
5062,Jackdaws,0,0,0,1,1,1,1,0,0,Ken Follett,2001,3.91,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388296072l/5062.jpg
5064,"World Without End (The Kingsbridge Series, #2)",0,0,0,1,1,1,1,0,0,Ken Follett,2007,4.23,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327931636l/6315423.jpg
5068,Last Orders,0,0,0,1,1,1,0,0,0,Graham Swift,1996,3.68,https://images.gr-assets.com/books/1309209804m/5052.jpg
5128,The Doors of Perception & Heaven and Hell,0,0,1,0,0,1,0,0,0,Aldous Huxley,1956,3.96,https://images.gr-assets.com/books/1411331808m/5053.jpg
5129,Brave New World,0,0,0,1,1,1,1,0,0,Aldous Huxley,1932,3.97,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1575509280l/5129._SY475_.jpg
5148,A Separate Peace,0,0,0,1,1,0,1,0,0,John Knowles,1959,3.56,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1528860889l/5148._SY475_.jpg
5158,A Virtuous Woman,0,0,0,1,1,1,0,1,0,Kaye Gibbons,1989,3.67,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388593490l/5158.jpg
5159,Here on Earth,0,0,0,0,1,1,0,1,0,Alice Hoffman,1997,3.68,https://images.gr-assets.com/books/1457623323m/5068.jpg
5166,Midwives,0,0,0,0,1,1,0,0,0,Chris Bohjalian,1997,3.97,https://images.gr-assets.com/books/1395564378m/5084.jpg
5168,Where the Heart Is,0,0,0,1,1,1,0,1,0,Billie Letts,1995,4,https://images.gr-assets.com/books/1355037988m/5113.jpg
5171,Drowning Ruth,0,0,0,0,1,1,0,0,0,Christina Schwarz,2000,3.73,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390180160l/5171.jpg
5175,"What Looks Like Crazy on an Ordinary Day (Idlewild, #1)",0,0,0,1,1,1,0,1,0,Pearl Cleage,1997,3.7,https://images.gr-assets.com/books/1375947566m/5128.jpg
5176,While I Was Gone,0,0,0,1,1,1,1,0,0,Sue Miller,1998,3.67,https://images.gr-assets.com/books/1487389574m/5129.jpg
5179,Mother of Pearl,0,0,0,0,1,1,1,0,0,Melinda Haynes,1999,3.67,https://images.gr-assets.com/books/1375947541m/5130.jpg
5186,"Breath, Eyes, Memory",0,0,0,0,1,1,0,0,0,Edwidge Danticat,1994,3.86,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423684958l/5186.jpg
5190,Open House,0,0,0,0,1,1,1,1,0,Elizabeth Berg,2000,3.68,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388206007l/5190.jpg
5191,The Pilot's Wife,0,0,0,0,1,1,0,0,0,Anita Shreve,1998,3.5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1435011220l/5191.jpg
5196,Tara Road,0,0,0,0,1,1,0,1,0,Maeve Binchy,1998,3.88,https://images.gr-assets.com/books/1388299278m/5159.jpg
5197,A Lesson Before Dying,0,0,0,0,1,1,0,0,0,Ernest J. Gaines,1993,3.93,https://images.gr-assets.com/books/1417404078m/5160.jpg
5198,Paradise,0,0,0,0,1,1,0,0,0,Toni Morrison,1997,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558921210l/5198.jpg
5203,She's Come Undone,0,0,0,0,1,1,1,0,0,Wally Lamb,1992,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1543505339l/5203.jpg
5205,A Map of the World,0,0,0,0,1,1,1,0,0,Jane Hamilton,1992,3.78,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388228311l/5205.jpg
5211,A Fine Balance,0,0,0,0,1,1,0,0,0,Rohinton Mistry,1996,4.34,https://images.gr-assets.com/books/1327959469m/5168.jpg
5246,Ethan Frome,1,0,0,1,1,1,1,0,0,Edith Wharton,1911,3.35,https://images.gr-assets.com/books/1390180160m/5171.jpg
5296,An Ideal Husband,0,0,0,0,1,1,1,0,0,Oscar Wilde,1893,4.03,https://images.gr-assets.com/books/1481449709m/5174.jpg
5308,The Pearl,0,0,0,0,1,1,0,1,0,John Steinbeck,1947,3.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437234939l/5308.jpg
5338,A Christmas Carol and Other Christmas Writings,1,1,0,1,1,1,0,0,0,Charles Dickens,1843,4.13,https://images.gr-assets.com/books/1495632082m/5176.jpg
5344,Hard Times,0,1,0,1,1,1,0,0,0,Charles Dickens,1854,3.5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348651243l/5344.jpg
5345,The Innocent Man: Murder and Injustice in a Small Town,0,0,0,1,1,1,1,0,0,John Grisham,2006,3.79,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441415135l/5345._SY475_.jpg
5346,The Last Juror,0,0,0,1,1,1,1,0,0,John Grisham,2004,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924294l/5346.jpg
5347,Bleachers,0,0,0,1,1,1,1,0,0,John Grisham,2003,3.46,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386920942l/5347.jpg
5348,The Testament,0,0,0,1,1,1,1,0,0,John Grisham,1999,3.83,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403174228l/5348.jpg
5349,The Rainmaker,0,0,0,1,1,1,1,0,0,John Grisham,1995,3.91,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388265477l/5349.jpg
5350,The Partner,0,0,0,1,1,1,1,0,0,John Grisham,1997,3.89,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388235158l/5350.jpg
5351,The Street Lawyer,0,0,0,1,1,1,1,0,0,John Grisham,1998,3.81,https://images.gr-assets.com/books/1435011220m/5191.jpg
5352,The Summons,0,0,0,1,1,1,1,0,0,John Grisham,2002,3.68,https://images.gr-assets.com/books/1403194637m/5196.jpg
5354,The Brethren,0,0,0,1,1,1,1,0,0,John Grisham,2000,3.71,https://images.gr-assets.com/books/1405866945m/5197.jpg
5355,The Chamber,0,0,0,1,1,1,1,0,0,John Grisham,1994,3.76,https://images.gr-assets.com/books/1327935897m/5198.jpg
5356,The King of Torts,0,0,0,1,1,1,1,0,0,John Grisham,2003,3.67,https://images.gr-assets.com/books/1408313457m/5203.jpg
5357,Skipping Christmas,0,0,0,1,1,1,1,0,0,John Grisham,2001,3.47,https://images.gr-assets.com/books/1309282868m/5204.jpg
