book_id,title,fantasy,classic,non_fiction,young_adult,fiction,adult,mystery,romance,children,author,year,rating,image_url
5358,"The Firm (Penguin Readers, Level 5)",0,0,0,1,1,1,1,0,0,John Grisham,1991,3.99,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1418465200l/5358.jpg
5359,The Client,0,0,0,1,1,1,1,0,0,John Grisham,1993,3.97,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554192326l/5359._SY475_.jpg
5360,A Painted House,0,0,0,1,1,1,1,0,0,John Grisham,2001,3.67,https://images.gr-assets.com/books/1389822254m/5246.jpg
5364,"Dragonfly in Amber (Outlander, #2)",1,0,1,1,1,1,0,1,0,Diana Gabaldon,1992,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1456114344l/5364.jpg
5367,"The Great Book of Amber (The Chronicles of Amber, #1-10)",1,0,1,1,1,1,0,0,0,Roger Zelazny,1999,4.31,https://images.gr-assets.com/books/1417045098m/5296.jpg
5368,Forever Amber ,0,0,0,0,1,1,0,1,0,Kathleen Winsor,1944,3.98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1350464965l/5368.jpg
5369,The Amber Room,0,0,0,0,1,1,1,0,0,Steve Berry,2003,3.83,https://images.gr-assets.com/books/1437234939m/5308.jpg
5413,'Salem's Lot,1,0,0,1,1,1,1,0,0,Stephen King,2005,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327891565l/11590.jpg
5417,Carrie,0,0,0,1,1,1,1,0,0,Stephen King,1983,4.52,https://images.gr-assets.com/books/1388952779m/5338.jpg
5439,Interpreter of Maladies,0,0,0,1,1,1,0,0,0,Jhumpa Lahiri,1999,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442586143l/5439._SY475_.jpg
5452,Girls in Pants: The Third Summer of the Sisterhood,0,0,0,1,1,0,0,0,1,Ann Brashares,2005,3.82,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320473346l/5452.jpg
5453,"Forever in Blue: The Fourth Summer of the Sisterhood (Sisterhood, #4)",0,0,0,1,1,0,0,0,1,Ann Brashares,2007,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389829324l/5453.jpg
5454,"The Second Summer of the Sisterhood (Sisterhood, #2)",0,0,0,1,1,0,0,0,1,Ann Brashares,2003,3.78,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1467700995l/5454._SY475_.jpg
5470,1984,0,1,0,1,1,1,1,0,0,George Orwell,1949,4.14,https://images.gr-assets.com/books/1403174228m/5348.jpg
5472,Animal Farm,0,1,0,1,1,1,1,0,0,George Orwell,1950,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1325861570l/170448.jpg
5479,Brave New World ,0,0,0,1,1,1,1,0,0,Aldous Huxley,1932,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1575509280l/5129._SY475_.jpg
5481,Brave New World Revisited ,0,0,0,1,1,1,1,0,0,Aldous Huxley,1958,3.93,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1410136964l/5481.jpg
5508,Anne Frank: Beyond the Diary - A Photographic Remembrance,0,1,1,1,0,1,0,0,0,Anne Frank,1992,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388345168l/5508.jpg
5509,Anne Frank Remembered: The Story of the Woman Who Helped to Hide the Frank Family,0,0,1,1,0,1,0,0,0,Miep Gies,1987,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437766396l/5509._SY475_.jpg
5509,Anne Frank Remembered: The Story of the Woman Who Helped to Hide the Frank Family,0,0,1,1,0,1,0,0,0,Alison Leslie Gold,1987,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437766396l/5509._SY475_.jpg
5526,Dear John,0,0,0,1,1,1,0,1,0,Nicholas Sparks,2006,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1397749854l/5526.jpg
5527,All the King's Men,0,0,0,0,1,1,1,0,0,Robert Penn Warren,1946,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1342193852l/5527.jpg
5548,What Do You Care What Other People Think?,0,0,1,0,0,1,0,0,0,Richard Feynman,1988,4.28,https://images.gr-assets.com/books/1418465200m/5358.jpg
5559,Jack: Straight from the Gut,0,0,1,0,0,1,0,0,0,Jack Welch,2001,3.79,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1297699934l/5559.jpg
5575,Cradle and All,0,0,0,1,1,1,1,0,0,James Patterson,1980,3.87,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1436538932l/5575._SY475_.jpg
5659,The Wind in the Willows,1,1,0,0,1,0,0,0,1,Kenneth Grahame,1908,3.98,https://images.gr-assets.com/books/1456114344m/5364.jpg
5695,Demons,0,0,0,0,1,1,1,0,0,Fyodor Dostoyevsky,1872,4.26,https://images.gr-assets.com/books/1165519096m/5367.jpg
5697,The Complete Short Novels,0,0,0,0,1,1,0,0,0,Anton Chekhov,1896,4.47,https://images.gr-assets.com/books/1350464965m/5368.jpg
5720,Rainbow Six,1,0,0,1,1,1,1,0,0,Tom Clancy,1998,4.07,https://images.gr-assets.com/books/1329497506m/5369.jpg
5752,The Blank Slate: The Modern Denial of Human Nature,0,0,1,0,0,1,0,0,0,Steven Pinker,2002,4.07,https://images.gr-assets.com/books/1320478491m/5413.jpg
5755,The Language Instinct: How the Mind Creates Language,0,0,1,0,0,1,0,0,0,Steven Pinker,1994,4.05,https://images.gr-assets.com/books/1376725117m/5417.jpg
5759,Fight Club,0,0,0,1,1,1,1,0,0,Chuck Palahniuk,1996,4.2,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558216416l/36236124._SY475_.jpg
5826,Bel Canto,0,0,0,1,0,1,1,1,0,Ann Patchett,2001,3.92,https://images.gr-assets.com/books/1320473346m/5452.jpg
5845,A Bend in the River,0,0,0,0,1,1,0,0,0,V.S. Naipaul,1979,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1353691563l/5845.jpg
5849,A House for Mr Biswas,0,0,0,0,1,1,0,0,0,V.S. Naipaul,1961,3.82,https://images.gr-assets.com/books/1467700995m/5454.jpg
5872,Regeneration ,0,0,0,0,1,1,0,0,0,Pat Barker,1991,4.03,https://images.gr-assets.com/books/1348990566m/5470.jpg
5890,The Woman in White,0,0,0,1,1,1,1,0,0,Wilkie Collins,1859,3.98,https://images.gr-assets.com/books/1327959366m/5472.jpg
5942,Anil's Ghost,0,0,0,0,1,1,1,0,0,Michael Ondaatje,2000,3.54,https://images.gr-assets.com/books/1331315450m/5479.jpg
5946,In the Skin of a Lion,0,0,0,0,1,1,0,0,0,Michael Ondaatje,1987,3.88,https://images.gr-assets.com/books/1410136964m/5481.jpg
5954,Narcissus and Goldmund,0,0,0,0,1,1,0,0,0,Hermann Hesse,1930,4.19,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1374680750l/5954.jpg
6138,The Moonstone,1,0,0,1,1,1,1,0,0,Wilkie Collins,1868,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403192382l/6138.jpg
6149,Beloved,0,0,0,0,1,1,0,0,0,Toni Morrison,1987,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347984578l/6149.jpg
6150,"Cry, the Beloved Country",0,0,0,0,1,1,1,0,0,Alan Paton,1948,3.87,https://images.gr-assets.com/books/1397749854m/5526.jpg
6159,Reservation Blues,0,0,0,0,1,1,0,0,0,Sherman Alexie,1995,3.98,https://images.gr-assets.com/books/1342193852m/5527.jpg
6185,Wuthering Heights,0,1,0,0,1,1,0,1,0,Emily Bronte,1847,3.82,https://images.gr-assets.com/books/1297913068m/5548.jpg
6192,Disgrace,0,0,0,1,1,1,0,0,0,J.M. Coetzee,1999,3.83,https://images.gr-assets.com/books/1297699934m/5559.jpg
6193,Life and Times of Michael K,0,0,0,0,1,1,0,0,0,J.M. Coetzee,1983,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327203650l/6193.jpg
6259,Birdsong,0,0,0,0,1,1,0,1,0,Sebastian Faulks,1993,4.07,https://images.gr-assets.com/books/1423183570m/5659.jpg
6288,The Road,0,0,0,0,1,1,1,0,0,Cormac McCarthy,2006,3.95,https://images.gr-assets.com/books/1386958613m/5695.jpg
6294,Howl's Moving Castle,1,0,0,1,1,0,0,0,1,Diana Wynne Jones,1986,4.3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1407450489l/6294.jpg
6310,Charlie and the Chocolate Factory,0,1,0,1,1,0,0,0,1,Roald Dahl,1964,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309211401l/6310.jpg
6319,The BFG,0,1,0,0,1,0,0,0,1,Roald Dahl,1982,4.22,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327872673l/6319.jpg
6327,The Witches,0,1,0,1,1,0,0,0,1,Roald Dahl,1983,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351707720l/6327.jpg
6328,Revolting Rhymes,0,1,0,0,1,0,0,0,1,Roald Dahl,1982,4.13,https://images.gr-assets.com/books/1357128997m/5759.jpg
6334,Never Let Me Go,0,0,0,1,1,1,1,0,0,Kazuo Ishiguro,2005,3.8,https://images.gr-assets.com/books/1352997328m/5826.jpg
6419,Plum Lovin',0,0,0,1,1,1,1,1,0,Janet Evanovich,2007,3.7,https://images.gr-assets.com/books/1353691563m/5845.jpg
6420,Visions of Sugar Plums,0,0,0,1,1,1,1,1,0,Janet Evanovich,2002,3.68,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439320318l/6420._SY475_.jpg
6422,Four to Score,0,0,0,1,1,1,1,1,0,Janet Evanovich,1998,4.17,https://images.gr-assets.com/books/1365925619m/5872.jpg
6423,High Five,0,0,0,1,1,1,1,1,0,Janet Evanovich,1999,4.17,https://images.gr-assets.com/books/1295661017m/5890.jpg
6424,Seven Up,0,0,0,1,1,1,1,1,0,Janet Evanovich,2001,4.15,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311720512l/6424.jpg
6425,Hard Eight,0,0,0,1,1,1,1,1,0,Janet Evanovich,2002,4.17,https://images.gr-assets.com/books/1405864361m/5946.jpg
6426,Motor Mouth,0,0,0,1,1,1,1,1,0,Janet Evanovich,2006,3.66,https://images.gr-assets.com/books/1374680750m/5954.jpg
6427,Two for the Dough,0,0,0,1,1,1,1,1,0,Janet Evanovich,1996,4.11,https://images.gr-assets.com/books/1403192382m/6138.jpg
6440,Ivanhoe,0,0,0,0,1,1,1,1,0,Walter Scott,1819,3.75,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1589480142l/6440.jpg
6520,My Friend Leonard,0,0,1,0,0,1,0,0,0,James Frey,2005,3.83,https://images.gr-assets.com/books/1344182368m/6150.jpg
6526,"Book of the Dead (Kay Scarpetta, #15)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,2007,3.63,https://images.gr-assets.com/books/1398195783m/6159.jpg
6528,"Predator (Kay Scarpetta, #14)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,2005,3.67,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1310552145l/6528.jpg
6530,"Trace (Kay Scarpetta, #13)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,2004,3.76,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1310723816l/6530.jpg
6531,"Point of Origin (Kay Scarpetta, #9)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,1998,4.02,https://images.gr-assets.com/books/1327203650m/6193.jpg
6534,"Postmortem (Kay Scarpetta, #1)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,1990,4.01,https://images.gr-assets.com/books/1349952101m/6259.jpg
6537,"From Potter's Field (Kay Scarpetta, #6)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,1995,4.02,https://images.gr-assets.com/books/1439197219m/6288.jpg
6538,Portrait of a Killer: Jack the Ripper - Case Closed,0,0,0,0,1,1,1,0,0,Patricia Cornwell,2002,3.44,https://images.gr-assets.com/books/1407450489m/6294.jpg
6539,"The Body Farm (Kay Scarpetta, #5)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,1994,4.04,https://images.gr-assets.com/books/1309211401m/6310.jpg
6541,"Cause of Death (Kay Scarpetta, #7)",0,0,0,0,1,1,1,0,0,Patricia Cornwell,1996,3.93,https://images.gr-assets.com/books/1327872673m/6319.jpg
6554,Darkness,1,0,0,0,1,1,1,0,0,John Saul,1991,3.92,https://images.gr-assets.com/books/1351707720m/6327.jpg
6572,Suffer the Children,1,0,0,0,1,1,1,0,0,John Saul,1977,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386925349l/6572.jpg
6588,"The Big Bad Wolf  (Alex Cross, #9)",0,0,0,0,1,1,1,0,0,James Patterson,2003,3.97,https://images.gr-assets.com/books/1353048590m/6334.jpg
6613,Four Blondes,0,0,0,0,1,1,0,1,0,Candace Bushnell,2000,2.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438538645l/6613._SY475_.jpg
6614,Lipstick Jungle,0,0,0,0,1,1,0,1,0,Candace Bushnell,2005,3.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390589010l/6614.jpg
6628,"The Big Over Easy (Nursery Crime, #1)",1,0,0,0,1,1,0,0,0,Jasper Fforde,2005,3.92,https://images.gr-assets.com/books/1311983211m/6422.jpg
6656,The Divine Comedy,1,1,0,0,1,1,0,0,0,Dante Alighieri,1308,4.06,https://images.gr-assets.com/books/1270849101m/6423.jpg
6667,Boy: Tales of Childhood,1,1,0,0,0,0,0,0,1,Roald Dahl,1984,4.09,https://images.gr-assets.com/books/1311720512m/6424.jpg
6670,The Magic Finger (Young Puffin Developing Reader),1,1,0,0,0,0,0,0,1,Roald Dahl,1966,3.66,https://images.gr-assets.com/books/1479699438m/6425.jpg
6671,The Wonderful Story of Henry Sugar and Six More,1,1,0,0,0,0,0,0,1,Roald Dahl,1977,4.15,https://images.gr-assets.com/books/1479699584m/6426.jpg
6678,Going Solo,1,1,0,0,0,0,0,0,1,Roald Dahl,1986,4.04,https://images.gr-assets.com/books/1330926461m/6427.jpg
6687,"Charlie and the Great Glass Elevator (Charlie Bucket, #2)",1,1,0,0,0,0,0,0,1,Roald Dahl,1972,3.64,https://images.gr-assets.com/books/1405336818m/6440.jpg
6689,James and the Giant Peach,1,1,0,0,0,0,0,0,1,Roald Dahl,1961,3.99,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320412586l/6689.jpg
6690,Danny the Champion of the World,1,1,0,0,0,0,0,0,1,Roald Dahl,1975,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437500743l/6690._SX318_.jpg
6693,Fantastic Mr. Fox,1,1,0,0,0,0,0,0,1,Roald Dahl,1970,4.03,https://images.gr-assets.com/books/1310552145m/6528.jpg
6694,The Giraffe and the Pelly and Me,1,1,0,0,0,0,0,0,1,Roald Dahl,1985,3.8,https://images.gr-assets.com/books/1310723816m/6530.jpg
6748,A Supposedly Fun Thing I'll Never Do Again:  Essays and Arguments,0,0,1,0,0,1,0,0,0,David Foster Wallace,1996,4.28,https://images.gr-assets.com/books/1399629118m/6531.jpg
6749,Oblivion,0,0,0,0,1,1,0,0,0,David Foster Wallace,2004,4.07,https://images.gr-assets.com/books/1341835831m/6534.jpg
6750,The Broom of the System,0,0,0,0,1,1,0,0,0,David Foster Wallace,1987,3.84,https://images.gr-assets.com/books/1309209800m/6537.jpg
6751,Consider the Lobster and Other Essays,0,0,1,0,0,1,0,0,0,David Foster Wallace,2005,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388854217l/6751.jpg
6753,Brief Interviews with Hideous Men,0,0,0,0,1,1,0,0,0,David Foster Wallace,1999,3.88,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347635121l/6753.jpg
6759,Infinite Jest,0,0,0,0,1,1,0,0,0,David Foster Wallace,1996,4.31,https://images.gr-assets.com/books/1327632787m/6541.jpg
6819,Ghostwritten,1,0,0,1,1,1,0,0,0,David Mitchell,1999,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320415093l/6819.jpg
6820,number9dream,0,0,0,1,1,1,0,0,0,David Mitchell,2001,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320540682l/6820.jpg
6853,"One for the Money (Stephanie Plum, #1)",0,0,0,1,1,1,1,1,0,Janet Evanovich,1994,4.03,https://images.gr-assets.com/books/1388328154m/6588.jpg
6854,"Three to Get Deadly (Stephanie Plum, #3)",0,0,0,1,1,1,1,1,0,Janet Evanovich,1997,4.14,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311727539l/6854.jpg
6858,"Hot Six (Stephanie Plum, #6)",0,0,0,1,1,1,1,1,0,Janet Evanovich,2000,4.18,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388177839l/6858.jpg
6862,Amsterdam,0,0,0,1,1,1,1,0,0,Ian McEwan,1998,3.41,https://images.gr-assets.com/books/1432412758m/6628.jpg
6867,Atonement,0,0,0,0,1,1,0,0,0,Ian McEwan,2001,3.88,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320449708l/6867.jpg
6872,The Comfort of Strangers,0,0,0,0,1,1,1,1,0,Ian McEwan,1981,3.44,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388197584l/6872.jpg
6952,Like Water for Chocolate,1,0,0,1,1,1,1,1,0,Laura Esquivel,1989,3.94,https://images.gr-assets.com/books/1434928966m/6670.jpg
6976,The Mermaid Chair,0,0,0,0,1,1,0,1,0,Sue Monk Kidd,2004,3.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1533194482l/6976.jpg
7035,"Morality for Beautiful Girls (No. 1 Ladies' Detective Agency, #3)",0,0,0,0,1,1,1,0,0,Alexander McCall Smith,2001,3.97,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1379303019l/7035.jpg
7036,"The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency, #4)",0,0,0,0,1,1,1,0,0,Alexander McCall Smith,2002,3.99,https://images.gr-assets.com/books/1309211607m/6687.jpg
7039,"Tears of the Giraffe (No. 1 Ladies' Detective Agency, #2)",0,0,0,0,1,1,1,0,0,Alexander McCall Smith,2000,3.95,https://images.gr-assets.com/books/1320412586m/6689.jpg
7053,"In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency, #6)",0,0,0,0,1,1,1,0,0,Alexander McCall Smith,2004,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422951731l/7053.jpg
7058,"The Good Husband of Zebra Drive (No. 1 Ladies' Detective Agency, #8)",0,0,0,0,1,1,1,0,0,Alexander McCall Smith,2007,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439612347l/7058._SY475_.jpg
7061,"The No. 1 Ladies' Detective Agency  (No. 1 Ladies' Detective Agency, #1)",0,0,0,0,1,1,1,0,0,Alexander McCall Smith,1998,3.75,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1459953654l/7061._SY475_.jpg
7126,The Count of Monte Cristo,0,1,0,0,1,1,0,1,0,Alexandre Dumas,1844,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309203605l/7126.jpg
7144,Crime and Punishment,0,0,0,0,1,1,1,0,0,Fyodor Dostoyevsky,1866,4.18,https://images.gr-assets.com/books/1311905400m/6749.jpg
7184,"Twenty Years After (The D'Artagnan Romances, #2)",0,1,0,0,1,1,0,1,0,Alexandre Dumas,1845,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1165607713l/7184.jpg
7190,The Three Musketeers,0,1,0,1,1,1,1,0,0,Alexandre Dumas,1844,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320436982l/7190.jpg
7199,The Way the Crow Flies,0,0,0,1,1,1,0,1,0,Ann-Marie MacDonald,2003,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433037834l/7199._SY475_.jpg
7201,As the Crow Flies,0,0,0,1,1,1,0,1,0,Jeffrey Archer,1990,4.05,https://images.gr-assets.com/books/1446876799m/6759.jpg
7244,The Poisonwood Bible,0,0,0,0,1,1,0,0,0,Barbara Kingsolver,1998,4.02,https://images.gr-assets.com/books/1320415093m/6819.jpg
7332,The Silmarillion (Middle-Earth Universe),1,1,0,1,1,1,0,0,0,J.R.R. Tolkien,1977,3.87,https://images.gr-assets.com/books/1320540682m/6820.jpg
7389,"Runaways, Vol. 1: Pride and Joy (Runaways, #1)",1,0,0,1,1,0,0,0,0,Brian K. Vaughan,2006,4.02,https://images.gr-assets.com/books/1316730230m/6853.jpg
7432,"Pardonable Lies (Maisie Dobbs, #3)",0,0,0,0,1,1,1,0,0,Jacqueline Winspear,2005,4.09,https://images.gr-assets.com/books/1311727539m/6854.jpg
7433,"Messenger of Truth (Maisie Dobbs, #4)",0,0,0,0,1,1,1,0,0,Jacqueline Winspear,2006,3.99,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442323066l/7433._SY475_.jpg
7437,Naked Lunch,1,0,0,0,1,1,0,0,0,William S. Burroughs,1959,3.46,https://images.gr-assets.com/books/1403191209m/6862.jpg
7455,Sex and the City,0,0,0,0,1,1,0,1,0,Candace Bushnell,1996,3.37,https://images.gr-assets.com/books/1320449708m/6867.jpg
